;Tag Type, Tag Name, Tag Description, Read Only, Data Source, Security Code, Alarmed, Native Type, Value Type, Min Analog, Max Analog, Initial Analog, Scale, Offset, DeadBand, Units, Off Label Digital, On Label Digital, Initial Digital, Length String, Initial String, Retentive, Address, System Source Name, System Source Index, RIO Address, Element Size Block, Number Elements Block, Initial Block
;###002 - THIS LINE CONTAINS VERSION INFORMATION. DO NOT REMOVE!!!

;Folders Section (Must define folders before tags)
"F","B",,"F"
"F","D",,"F"
"F","FileLoad",,"F"
"F","I",,"F"
"F","R",,"F"
"F","S",,"F"

;Tag Section
"D","B\B130300",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]B13:3/00"
"D","B\B30305",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]B3:3/05"
"D","B\B30308",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]B3:3/08"
"D","B\B30310",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]B3:3/10"
"D","B\B30312",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]B3:3/12"
"D","B\B30313",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]B3:3/13"
"D","B\B30408",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]B3:4/08"
"D","B\B30409",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]B3:4/09"
"D","B\B30410",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]B3:4/10"
"D","B\B31000",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]B3:10/00"
"D","B\B31001",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]B3:10/01"
"D","B\B31002",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]B3:10/02"
"D","B\B31003",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]B3:10/03"
"D","B\B31004",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]B3:10/04"
"D","B\B31005",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]B3:10/05"
"D","B\B31500",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]B3:15/00"
"D","B\B31501",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]B3:15/01"
"D","B\B31502",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]B3:15/02"
"D","B\B31600",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]B3:16/00"
"D","B\B31601",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]B3:16/01"
"D","B\B31602",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]B3:16/02"
"D","B\B31603",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]B3:16/03"
